loc_id,location_name,latitude,longitude,parameter_o3,parameter_no2,parameter_pm10,parameter_so2,date
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,46.66666667,0.333333333,0.121254317,19-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,41.5,0.5,0.121254317,20-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,55.33333333,0.666666667,0.121254317,21-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,56,0.333333333,0.121254317,22-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,80,4.148055427,0.121254317,23-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,72,4.148055427,0.121254317,24-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,42.66666667,0.333333333,0.121254317,25-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,47,0.333333333,0.121254317,26-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,48,3,0.121254317,27-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,40,0.333333333,0.121254317,28-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,44.33333333,0.333333333,0.121254317,29-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,42,1,0.121254317,30-04-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,12,1.5,0.121254317,01-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,51,0.333333333,0.121254317,02-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,39,0.333333333,0.121254317,03-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.33333333,0.333333333,0.121254317,04-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,21.66666667,0.333333333,0.121254317,05-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,36.33333333,1,0.121254317,06-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,37.33333333,0.333333333,0.121254317,07-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,38.5,0.5,0.121254317,08-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,53.66666667,0.333333333,0.121254317,09-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,43.5,4.148055427,0.121254317,10-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,63.5,4.148055427,0.121254317,11-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,21,4.148055427,0.121254317,12-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,43,4.148055427,0.121254317,13-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,94,4.148055427,0.121254317,14-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,,,,,15-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,57,4.148055427,0.121254317,16-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,42,4.148055427,0.121254317,17-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,,,,,18-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,49,4.148055427,0.121254317,19-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,58,4.148055427,0.121254317,21-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,78,4.148055427,0.121254317,22-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,49,4.148055427,0.121254317,23-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,58,4.148055427,0.121254317,24-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,40,4.148055427,0.121254317,25-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,46,4.148055427,0.121254317,26-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,65,4.148055427,0.121254317,27-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,33,4.148055427,0.121254317,28-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,,,,,29-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,65,4.148055427,0.121254317,30-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,61,4.148055427,0.121254317,31-05-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,,,,,01-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,,,,,02-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,,,,,03-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,64,4.148055427,0.121254317,04-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,74,4.148055427,0.121254317,05-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,35,4.148055427,0.121254317,06-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25,4.148055427,0.121254317,07-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,,,,,08-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,65,4.148055427,0.121254317,09-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,38,4.148055427,0.121254317,10-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,53,4.148055427,0.121254317,11-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,26,4.148055427,0.121254317,12-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,8.5,1.5,0.121254317,13-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,24.5,4,0.121254317,14-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,18,4.148055427,0.121254317,15-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,12.33333333,7.333333333,0.121254317,16-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,24,13,0.121254317,18-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,23,13,0.121254317,19-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,28.5,12.5,0.121254317,20-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,23,6.5,0.121254317,21-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,34.5,2.5,0.121254317,22-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,30,4,0.121254317,23-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,19.5,7,0.121254317,24-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,20.5,4,0.121254317,25-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,27.5,4,0.121254317,26-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,23,4,0.121254317,27-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,1,4.5,0.121254317,28-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,40.5,5.5,0.121254317,29-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,31.5,7.5,0.121254317,30-06-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,23.5,5.5,0.121254317,01-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,19,4.148055427,0.121254317,02-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,23,4.5,0.121254317,03-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25,6,0.121254317,04-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,34.5,6,0.121254317,05-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,23.5,5.5,0.121254317,06-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,16,0.121254317,07-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,21.5,4.5,0.121254317,08-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,20.5,5.5,0.121254317,09-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,19,8,0.121254317,10-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,14,11,0.121254317,11-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,14.5,13,0.121254317,12-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,23.5,6,0.121254317,13-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,26.5,6.5,0.121254317,14-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,19.5,8.5,0.121254317,15-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,19.5,12,0.121254317,16-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,11.5,5,0.121254317,17-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,19.5,6.5,0.121254317,18-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,28.5,9,0.121254317,19-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,30.5,7,0.121254317,20-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,32.5,15.5,0.121254317,21-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,26,8,0.121254317,22-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,18,7.5,0.121254317,23-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,6.5,9,0.121254317,24-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,,,,,25-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,24.5,7,0.121254317,26-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,13,0.121254317,27-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,62,4.148055427,0.121254317,28-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,6.5,9,0.121254317,29-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,,,,,30-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,15,0.121254317,31-07-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,14.5,14.5,0.121254317,01-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,37,0.121254317,02-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,37,7.5,0.121254317,03-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,32,9.5,0.121254317,04-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,76,4.148055427,0.121254317,05-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,66,4.148055427,0.121254317,06-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,23,8,0.121254317,07-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,24,9.5,0.121254317,08-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,13,0.121254317,09-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,33.5,6,0.121254317,10-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,18,0.121254317,11-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,34,6.5,0.121254317,12-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,26,8.5,0.121254317,13-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,35.5,1.5,0.121254317,15-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,19.5,5,0.121254317,16-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,48,4.148055427,0.121254317,17-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,39.5,6.5,0.121254317,18-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,10,0.121254317,19-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,33,10,0.121254317,20-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,24,17,0.121254317,21-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,38,13.5,0.121254317,22-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,27,17.5,0.121254317,23-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,29,0.121254317,24-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,52,4.148055427,0.121254317,25-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,52,4.148055427,0.121254317,26-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,13,0.121254317,27-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,49,4.148055427,0.121254317,28-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,81,4.148055427,0.121254317,29-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,49,4.148055427,0.121254317,30-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,19,7.5,0.121254317,31-08-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,26.5,8.5,0.121254317,01-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,24,6.5,0.121254317,02-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,26.5,8,0.121254317,03-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,37,4.148055427,0.121254317,04-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25,2.5,0.121254317,05-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,35,3.5,0.121254317,06-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,65,4.148055427,0.121254317,07-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,20,10,0.121254317,08-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,21,3.5,0.121254317,09-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,86,4.148055427,0.121254317,10-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,16,0.121254317,11-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,26.5,7.5,0.121254317,12-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,57,4.148055427,0.121254317,13-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,33,4,0.121254317,14-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,10,0.121254317,15-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,33,5,0.121254317,16-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,9,3,0.121254317,17-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,37,4,0.121254317,18-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,17,3.5,0.121254317,19-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,27,2.5,0.121254317,20-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,32.5,5,0.121254317,21-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,51,4.148055427,0.121254317,22-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,27.5,5,0.121254317,23-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.09066482,14,0.121254317,24-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,46.33333333,4.333333333,0.121254317,25-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,37,4.5,0.121254317,27-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,31.5,3.5,0.121254317,28-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,31,5,0.121254317,29-09-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,29.5,4,0.121254317,30-09-2024
Loc_6,Rubí,41.492115,2.0424972,21.38679245,9.952830189,0.433962264,0.877358491,30-09-2023
Loc_6,Rubí,41.492115,2.0424972,10.38,11.19,0.44,0.58,01-10-2023
Loc_6,Rubí,41.492115,2.0424972,14.68548387,12.87903226,0.306451613,0.629032258,02-10-2023
Loc_6,Rubí,41.492115,2.0424972,12.27522936,11.57798165,0.211009174,0.550458716,03-10-2023
Loc_6,Rubí,41.492115,2.0424972,9.093220339,13.29661017,0.211864407,0.576271186,04-10-2023
Loc_6,Rubí,41.492115,2.0424972,13.3381295,8.237410072,4.402877698,0.661870504,05-10-2023
Loc_6,Rubí,41.492115,2.0424972,15.55223881,10.32089552,6.149253731,0.567164179,06-10-2023
Loc_6,Rubí,41.492115,2.0424972,11.49324324,10.25675676,5.081081081,0.554054054,07-10-2023
Loc_6,Rubí,41.492115,2.0424972,10.38167939,8.847328244,4.610687023,0.717557252,08-10-2023
Loc_6,Rubí,41.492115,2.0424972,12.4084507,8.528169014,4.845070423,0.732394366,09-10-2023
Loc_6,Rubí,41.492115,2.0424972,11.57377049,10.94262295,5.319672131,1.180327869,10-10-2023
Loc_6,Rubí,41.492115,2.0424972,13.76842105,7.978947368,3.915789474,1.273684211,11-10-2023
Loc_6,Rubí,41.492115,2.0424972,6.576388889,10.5,3.055555556,1.138888889,12-10-2023
Loc_6,Rubí,41.492115,2.0424972,8.725806452,11.23387097,4.096774194,1.137096774,13-10-2023
Loc_6,Rubí,41.492115,2.0424972,7.708333333,9.861111111,4.527777778,1.111111111,14-10-2023
Loc_6,Rubí,41.492115,2.0424972,9.607692308,7.069230769,3.907692308,1.169230769,15-10-2023
Loc_6,Rubí,41.492115,2.0424972,11.18978102,6.99270073,2.343065693,1.167883212,16-10-2023
Loc_6,Rubí,41.492115,2.0424972,14.06756757,6.114864865,3.689189189,1.168918919,17-10-2023
Loc_6,Rubí,41.492115,2.0424972,14.29927007,7.270072993,5.598540146,0.708029197,18-10-2023
Loc_6,Rubí,41.492115,2.0424972,12.6547619,6.904761905,5,0.380952381,19-10-2023
Loc_6,Rubí,41.492115,2.0424972,6.212328767,9.589041096,2.554794521,0.369863014,20-10-2023
Loc_6,Rubí,41.492115,2.0424972,5.059259259,10.65925926,1.222222222,0.444444444,21-10-2023
Loc_6,Rubí,41.492115,2.0424972,7.896551724,9.675862069,1.351724138,0.420689655,22-10-2023
Loc_6,Rubí,41.492115,2.0424972,11.44055944,10.35664336,6.111888112,0.405594406,23-10-2023
Loc_6,Rubí,41.492115,2.0424972,5.768292683,9.829268293,1.682926829,0.390243902,24-10-2023
Loc_6,Rubí,41.492115,2.0424972,6.732484076,9.363057325,2.49044586,0.420382166,25-10-2023
Loc_6,Rubí,41.492115,2.0424972,9.070512821,7.717948718,4.217948718,0.480769231,26-10-2023
Loc_6,Rubí,41.492115,2.0424972,7.444444444,11.20987654,3.561728395,2.50617284,27-10-2023
Loc_6,Rubí,41.492115,2.0424972,9.549707602,8.473684211,2.081871345,0.438596491,28-10-2023
Loc_6,Rubí,41.492115,2.0424972,6.780487805,10.07317073,2.530487805,0.432926829,29-10-2023
Loc_6,Rubí,41.492115,2.0424972,13.61988304,6.964912281,3.842105263,0.426900585,30-10-2023
Loc_6,Rubí,41.492115,2.0424972,8.941520468,8.204678363,2.456140351,0.426900585,31-10-2023
Loc_6,Rubí,41.492115,2.0424972,7.959064327,8.608187135,2.105263158,0.461988304,01-11-2023
Loc_6,Rubí,41.492115,2.0424972,6.403508772,10.01754386,4.426900585,0.421052632,02-11-2023
Loc_6,Rubí,41.492115,2.0424972,4.505882353,10.31764706,2.741176471,0.423529412,03-11-2023
Loc_6,Rubí,41.492115,2.0424972,6.676829268,9.567073171,2.701219512,0.469512195,04-11-2023
Loc_6,Rubí,41.492115,2.0424972,4.16374269,10.9005848,1.871345029,0.421052632,05-11-2023
Loc_6,Rubí,41.492115,2.0424972,8.350877193,8.994152047,2.485380117,0.450292398,06-11-2023
Loc_6,Rubí,41.492115,2.0424972,8.084337349,8.981927711,2.969879518,0.451807229,07-11-2023
Loc_6,Rubí,41.492115,2.0424972,9.467836257,9.479532164,3.479532164,0.450292398,08-11-2023
Loc_6,Rubí,41.492115,2.0424972,12.63190184,7.595092025,3.619631902,0.447852761,09-11-2023
Loc_6,Rubí,41.492115,2.0424972,9.649122807,8.888888889,3.461988304,0.426900585,10-11-2023
Loc_6,Rubí,41.492115,2.0424972,12.47953216,6.456140351,2.538011696,0.444444444,11-11-2023
Loc_6,Rubí,41.492115,2.0424972,9.529411765,5.582352941,2.294117647,0.452941176,12-11-2023
Loc_6,Rubí,41.492115,2.0424972,14.66666667,6.918128655,5.087719298,0.578947368,13-11-2023
Loc_6,Rubí,41.492115,2.0424972,10.59064327,6.912280702,4.631578947,0.65497076,14-11-2023
Loc_6,Rubí,41.492115,2.0424972,12.95906433,7.280701754,3.438596491,0.526315789,15-11-2023
Loc_6,Rubí,41.492115,2.0424972,13.10062893,5.993710692,5.968553459,0.597484277,16-11-2023
Loc_6,Rubí,41.492115,2.0424972,15.15217391,1.695652174,7.97826087,0.043478261,17-11-2023
Loc_6,Rubí,41.492115,2.0424972,1.931501972,25.09066482,24.68,0.121254317,18-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,21.38679245,9.952830189,0.433962264,0.877358491,30-09-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,10.38,11.19,0.44,0.58,01-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,14.68548387,12.87903226,0.306451613,0.629032258,02-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,12.27522936,11.57798165,0.211009174,0.550458716,03-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,9.093220339,13.29661017,0.211864407,0.576271186,04-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,13.3381295,8.237410072,4.402877698,0.661870504,05-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,15.55223881,10.32089552,6.149253731,0.567164179,06-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,11.49324324,10.25675676,5.081081081,0.554054054,07-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,10.38167939,8.847328244,4.610687023,0.717557252,08-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,12.4084507,8.528169014,4.845070423,0.732394366,09-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,11.57377049,10.94262295,5.319672131,1.180327869,10-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,13.76842105,7.978947368,3.915789474,1.273684211,11-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,6.576388889,10.5,3.055555556,1.138888889,12-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,8.725806452,11.23387097,4.096774194,1.137096774,13-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,7.708333333,9.861111111,4.527777778,1.111111111,14-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,9.607692308,7.069230769,3.907692308,1.169230769,15-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,11.18978102,6.99270073,2.343065693,1.167883212,16-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,14.06756757,6.114864865,3.689189189,1.168918919,17-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,14.29927007,7.270072993,5.598540146,0.708029197,18-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,12.6547619,6.904761905,5,0.380952381,19-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,6.212328767,9.589041096,2.554794521,0.369863014,20-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,5.059259259,10.65925926,1.222222222,0.444444444,21-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,7.896551724,9.675862069,1.351724138,0.420689655,22-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,11.44055944,10.35664336,6.111888112,0.405594406,23-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,5.768292683,9.829268293,1.682926829,0.390243902,24-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,6.732484076,9.363057325,2.49044586,0.420382166,25-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,9.070512821,7.717948718,4.217948718,0.480769231,26-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,7.444444444,11.20987654,3.561728395,2.50617284,27-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,9.549707602,8.473684211,2.081871345,0.438596491,28-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,6.780487805,10.07317073,2.530487805,0.432926829,29-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,13.61988304,6.964912281,3.842105263,0.426900585,30-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,8.941520468,8.204678363,2.456140351,0.426900585,31-10-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,7.959064327,8.608187135,2.105263158,0.461988304,01-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,6.403508772,10.01754386,4.426900585,0.421052632,02-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,4.505882353,10.31764706,2.741176471,0.423529412,03-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,6.676829268,9.567073171,2.701219512,0.469512195,04-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,4.16374269,10.9005848,1.871345029,0.421052632,05-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,8.350877193,8.994152047,2.485380117,0.450292398,06-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,8.084337349,8.981927711,2.969879518,0.451807229,07-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,9.467836257,9.479532164,3.479532164,0.450292398,08-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,12.63190184,7.595092025,3.619631902,0.447852761,09-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,9.649122807,8.888888889,3.461988304,0.426900585,10-11-2023
Loc_7,TERRASSA (PARE ALEGRE),41.5561154,2.007401267,12.47953216,6.456140351,2.538011696,0.444444444,11-11-2023
